topicId,P@10,P@100,MAP@100,MAP@10,system
401,0.7,0.49,0.6781664090631148,0.9095238095238096,apl8c221
402,0.8,0.36,0.6502504216403785,0.959375,apl8c221
403,1.0,0.21,0.8816835355480068,1.0,apl8c221
404,0.4,0.29,0.3754289800594455,0.8541666666666666,apl8c221
405,0.6,0.25,0.4534656319975999,0.7958333333333333,apl8c221
406,0.6,0.13,0.4733312894303606,0.5925925925925927,apl8c221
407,0.8,0.3,0.598161331345376,0.9472222222222222,apl8c221
408,0.3,0.44,0.4363069656414043,0.5166666666666667,apl8c221
409,0.3,0.11,0.3767262753938327,0.9166666666666666,apl8c221
410,1.0,0.57,0.8724044683115693,1.0,apl8c221
411,0.7,0.19,0.6548113790191973,0.9478458049886621,apl8c221
412,0.1,0.17,0.16810897521199072,0.5,apl8c221
413,0.7,0.37,0.5807228254890668,0.9093537414965985,apl8c221
414,0.2,0.14,0.26183996134160936,0.8333333333333333,apl8c221
415,1.0,0.54,0.8435344286724147,1.0,apl8c221
416,0.4,0.28,0.4215097981725286,0.5270833333333333,apl8c221
417,0.8,0.31,0.5679728136125719,0.8956845238095237,apl8c221
418,0.8,0.44,0.5395329349840797,0.9293650793650793,apl8c221
419,0.1,0.08,0.2732741323719146,1.0,apl8c221
420,0.8,0.2,0.648636593313735,0.8755456349206348,apl8c221
421,0.0,0.07,0.04790883140771678,0.0,apl8c221
422,0.3,0.44,0.4514116328472961,0.36944444444444446,apl8c221
423,0.9,0.17,0.833564818927336,0.9282627865961199,apl8c221
424,0.5,0.41,0.500135260029862,0.6644444444444444,apl8c221
425,0.7,0.45,0.5696863838335275,0.7440476190476192,apl8c221
426,0.3,0.08,0.21862241646692412,0.24206349206349206,apl8c221
427,0.4,0.31,0.39992209108929133,0.6678571428571429,apl8c221
428,0.5,0.44,0.5203760355541492,0.7116666666666667,apl8c221
429,0.1,0.11,0.17874834894559055,0.25,apl8c221
430,0.3,0.06,0.6196581196581197,0.8666666666666667,apl8c221
431,0.8,0.51,0.73323064954441,0.9861111111111112,apl8c221
432,0.0,0.01,0.024390243902439025,0.0,apl8c221
433,0.0,0.04,0.07987012987012987,0.0,apl8c221
434,0.6,0.4,0.49291483403959135,0.9055555555555554,apl8c221
